engine,scenario,run,latency_ms
lh_cold_traces,trace_search,0,145
vt_hot,trace_search,0,86
lh_cold_logs,log_count_1h,0,48
vl_hot,log_count_1h,0,74
clickhouse,log_count_1h,0,72
lh_cold_traces,trace_search,0,185
vt_hot,trace_search,0,58
lh_cold_logs,log_count_1h,0,34
vl_hot,log_count_1h,0,60
clickhouse,log_count_1h,0,87
lh_cold_traces,trace_search,0,173
vt_hot,trace_search,0,62
lh_cold_logs,log_count_1h,0,37
vl_hot,log_count_1h,0,83
clickhouse,log_count_1h,0,80
lh_cold_traces,trace_search,0,180
vt_hot,trace_search,0,104
lh_cold_logs,log_count_1h,0,32
vl_hot,log_count_1h,0,72
clickhouse,log_count_1h,0,81
lh_cold_traces,trace_search,0,172
vt_hot,trace_search,0,63
lh_cold_logs,log_count_1h,0,33
vl_hot,log_count_1h,0,72
clickhouse,log_count_1h,0,82
lh_cold_traces,trace_search,1,202
vt_hot,trace_search,1,58
lh_cold_traces,deps,1,70
vt_hot,deps,1,61
lh_cold_traces,span_count_1h,1,221
vt_hot,span_count_1h,1,68
lh_cold_logs,log_count_1h,1,36
vl_hot,log_count_1h,1,76
clickhouse,log_count_1h,1,89
clickhouse,span_count_1h,1,270
lh_cold_traces,trace_search,2,137
vt_hot,trace_search,2,67
lh_cold_traces,deps,2,68
vt_hot,deps,2,53
lh_cold_traces,span_count_1h,2,185
vt_hot,span_count_1h,2,56
lh_cold_logs,log_count_1h,2,31
vl_hot,log_count_1h,2,72
clickhouse,log_count_1h,2,75
clickhouse,span_count_1h,2,72
lh_cold_traces,trace_search,3,147
vt_hot,trace_search,3,56
lh_cold_traces,deps,3,63
vt_hot,deps,3,52
lh_cold_traces,span_count_1h,3,185
vt_hot,span_count_1h,3,51
lh_cold_logs,log_count_1h,3,31
vl_hot,log_count_1h,3,69
clickhouse,log_count_1h,3,74
clickhouse,span_count_1h,3,69
lh_cold_traces,trace_search,4,144
vt_hot,trace_search,4,49
lh_cold_traces,deps,4,48
vt_hot,deps,4,59
lh_cold_traces,span_count_1h,4,347
vt_hot,span_count_1h,4,54
lh_cold_logs,log_count_1h,4,30
vl_hot,log_count_1h,4,63
clickhouse,log_count_1h,4,79
clickhouse,span_count_1h,4,90
lh_cold_traces,trace_search,5,149
vt_hot,trace_search,5,61
lh_cold_traces,deps,5,47
vt_hot,deps,5,50
lh_cold_traces,span_count_1h,5,184
vt_hot,span_count_1h,5,60
lh_cold_logs,log_count_1h,5,30
vl_hot,log_count_1h,5,84
clickhouse,log_count_1h,5,78
clickhouse,span_count_1h,5,85
lh_cold_traces,trace_search,6,146
vt_hot,trace_search,6,53
lh_cold_traces,deps,6,52
vt_hot,deps,6,55
lh_cold_traces,span_count_1h,6,177
vt_hot,span_count_1h,6,56
lh_cold_logs,log_count_1h,6,32
vl_hot,log_count_1h,6,111
clickhouse,log_count_1h,6,87
clickhouse,span_count_1h,6,77
lh_cold_traces,trace_search,7,148
vt_hot,trace_search,7,56
lh_cold_traces,deps,7,42
vt_hot,deps,7,54
lh_cold_traces,span_count_1h,7,177
vt_hot,span_count_1h,7,63
lh_cold_logs,log_count_1h,7,28
vl_hot,log_count_1h,7,70
clickhouse,log_count_1h,7,79
clickhouse,span_count_1h,7,76
lh_cold_traces,trace_search,8,214
vt_hot,trace_search,8,51
lh_cold_traces,deps,8,42
vt_hot,deps,8,52
lh_cold_traces,span_count_1h,8,170
vt_hot,span_count_1h,8,53
lh_cold_logs,log_count_1h,8,28
vl_hot,log_count_1h,8,61
clickhouse,log_count_1h,8,78
clickhouse,span_count_1h,8,84
lh_cold_traces,trace_search,9,168
vt_hot,trace_search,9,62
lh_cold_traces,deps,9,42
vt_hot,deps,9,52
lh_cold_traces,span_count_1h,9,180
vt_hot,span_count_1h,9,59
lh_cold_logs,log_count_1h,9,30
vl_hot,log_count_1h,9,68
clickhouse,log_count_1h,9,84
clickhouse,span_count_1h,9,81
lh_cold_traces,trace_search,10,218
vt_hot,trace_search,10,54
lh_cold_traces,deps,10,45
vt_hot,deps,10,47
lh_cold_traces,span_count_1h,10,169
vt_hot,span_count_1h,10,56
lh_cold_logs,log_count_1h,10,32
vl_hot,log_count_1h,10,73
clickhouse,log_count_1h,10,80
clickhouse,span_count_1h,10,92
lh_cold_traces,trace_search,11,168
vt_hot,trace_search,11,57
lh_cold_traces,deps,11,45
vt_hot,deps,11,54
lh_cold_traces,span_count_1h,11,174
vt_hot,span_count_1h,11,55
lh_cold_logs,log_count_1h,11,31
vl_hot,log_count_1h,11,69
clickhouse,log_count_1h,11,75
clickhouse,span_count_1h,11,70
lh_cold_traces,trace_search,12,150
vt_hot,trace_search,12,52
lh_cold_traces,deps,12,46
vt_hot,deps,12,58
lh_cold_traces,span_count_1h,12,174
vt_hot,span_count_1h,12,56
lh_cold_logs,log_count_1h,12,31
vl_hot,log_count_1h,12,70
clickhouse,log_count_1h,12,70
clickhouse,span_count_1h,12,110
lh_cold_traces,trace_search,13,203
vt_hot,trace_search,13,52
lh_cold_traces,deps,13,56
vt_hot,deps,13,45
lh_cold_traces,span_count_1h,13,165
vt_hot,span_count_1h,13,56
lh_cold_logs,log_count_1h,13,31
vl_hot,log_count_1h,13,69
clickhouse,log_count_1h,13,76
clickhouse,span_count_1h,13,80
lh_cold_traces,trace_search,14,157
vt_hot,trace_search,14,53
lh_cold_traces,deps,14,45
vt_hot,deps,14,37
lh_cold_traces,span_count_1h,14,183
vt_hot,span_count_1h,14,48
lh_cold_logs,log_count_1h,14,28
vl_hot,log_count_1h,14,70
clickhouse,log_count_1h,14,79
clickhouse,span_count_1h,14,75
lh_cold_traces,trace_search,15,158
vt_hot,trace_search,15,54
lh_cold_traces,deps,15,54
vt_hot,deps,15,66
lh_cold_traces,span_count_1h,15,165
vt_hot,span_count_1h,15,57
lh_cold_logs,log_count_1h,15,29
vl_hot,log_count_1h,15,67
clickhouse,log_count_1h,15,86
clickhouse,span_count_1h,15,73
lh_cold_traces,trace_search,16,161
vt_hot,trace_search,16,53
lh_cold_traces,deps,16,44
vt_hot,deps,16,52
lh_cold_traces,span_count_1h,16,181
vt_hot,span_count_1h,16,66
lh_cold_logs,log_count_1h,16,35
vl_hot,log_count_1h,16,71
clickhouse,log_count_1h,16,94
clickhouse,span_count_1h,16,135
lh_cold_traces,trace_search,17,234
vt_hot,trace_search,17,52
lh_cold_traces,deps,17,43
vt_hot,deps,17,55
lh_cold_traces,span_count_1h,17,180
vt_hot,span_count_1h,17,64
lh_cold_logs,log_count_1h,17,33
vl_hot,log_count_1h,17,66
clickhouse,log_count_1h,17,85
clickhouse,span_count_1h,17,75
lh_cold_traces,trace_search,18,168
vt_hot,trace_search,18,52
lh_cold_traces,deps,18,57
vt_hot,deps,18,50
lh_cold_traces,span_count_1h,18,172
vt_hot,span_count_1h,18,52
lh_cold_logs,log_count_1h,18,35
vl_hot,log_count_1h,18,73
clickhouse,log_count_1h,18,77
clickhouse,span_count_1h,18,83
lh_cold_traces,trace_search,19,168
vt_hot,trace_search,19,53
lh_cold_traces,deps,19,45
vt_hot,deps,19,39
lh_cold_traces,span_count_1h,19,173
vt_hot,span_count_1h,19,54
lh_cold_logs,log_count_1h,19,28
vl_hot,log_count_1h,19,62
clickhouse,log_count_1h,19,79
clickhouse,span_count_1h,19,78
lh_cold_traces,trace_search,20,154
vt_hot,trace_search,20,49
lh_cold_traces,deps,20,56
vt_hot,deps,20,60
lh_cold_traces,span_count_1h,20,168
vt_hot,span_count_1h,20,56
lh_cold_logs,log_count_1h,20,29
vl_hot,log_count_1h,20,63
clickhouse,log_count_1h,20,76
clickhouse,span_count_1h,20,80
lh_cold_traces,trace_search,21,160
vt_hot,trace_search,21,56
lh_cold_traces,deps,21,43
vt_hot,deps,21,58
lh_cold_traces,span_count_1h,21,180
vt_hot,span_count_1h,21,54
lh_cold_logs,log_count_1h,21,27
vl_hot,log_count_1h,21,63
clickhouse,log_count_1h,21,79
clickhouse,span_count_1h,21,74
lh_cold_traces,trace_search,22,156
vt_hot,trace_search,22,40
lh_cold_traces,deps,22,43
vt_hot,deps,22,57
lh_cold_traces,span_count_1h,22,182
vt_hot,span_count_1h,22,56
lh_cold_logs,log_count_1h,22,30
vl_hot,log_count_1h,22,69
clickhouse,log_count_1h,22,72
clickhouse,span_count_1h,22,60
lh_cold_traces,trace_search,23,277
vt_hot,trace_search,23,85
lh_cold_traces,deps,23,46
vt_hot,deps,23,51
lh_cold_traces,span_count_1h,23,173
vt_hot,span_count_1h,23,43
lh_cold_logs,log_count_1h,23,30
vl_hot,log_count_1h,23,66
clickhouse,log_count_1h,23,78
clickhouse,span_count_1h,23,74
lh_cold_traces,trace_search,24,153
vt_hot,trace_search,24,54
lh_cold_traces,deps,24,45
vt_hot,deps,24,48
lh_cold_traces,span_count_1h,24,177
vt_hot,span_count_1h,24,47
lh_cold_logs,log_count_1h,24,29
vl_hot,log_count_1h,24,62
clickhouse,log_count_1h,24,76
clickhouse,span_count_1h,24,75
lh_cold_traces,trace_search,25,155
vt_hot,trace_search,25,58
lh_cold_traces,deps,25,52
vt_hot,deps,25,50
lh_cold_traces,span_count_1h,25,171
vt_hot,span_count_1h,25,51
lh_cold_logs,log_count_1h,25,30
vl_hot,log_count_1h,25,62
clickhouse,log_count_1h,25,75
clickhouse,span_count_1h,25,72
lh_cold_traces,trace_search,26,172
vt_hot,trace_search,26,51
lh_cold_traces,deps,26,44
vt_hot,deps,26,37
lh_cold_traces,span_count_1h,26,184
vt_hot,span_count_1h,26,60
lh_cold_logs,log_count_1h,26,29
vl_hot,log_count_1h,26,68
clickhouse,log_count_1h,26,62
clickhouse,span_count_1h,26,85
lh_cold_traces,trace_search,27,156
vt_hot,trace_search,27,54
lh_cold_traces,deps,27,43
vt_hot,deps,27,46
lh_cold_traces,span_count_1h,27,173
vt_hot,span_count_1h,27,54
lh_cold_logs,log_count_1h,27,28
vl_hot,log_count_1h,27,73
clickhouse,log_count_1h,27,79
clickhouse,span_count_1h,27,77
lh_cold_traces,trace_search,28,178
vt_hot,trace_search,28,75
lh_cold_traces,deps,28,46
vt_hot,deps,28,55
lh_cold_traces,span_count_1h,28,177
vt_hot,span_count_1h,28,60
lh_cold_logs,log_count_1h,28,29
vl_hot,log_count_1h,28,73
clickhouse,log_count_1h,28,82
clickhouse,span_count_1h,28,89
lh_cold_traces,trace_search,29,164
vt_hot,trace_search,29,59
lh_cold_traces,deps,29,48
vt_hot,deps,29,57
lh_cold_traces,span_count_1h,29,174
vt_hot,span_count_1h,29,56
lh_cold_logs,log_count_1h,29,29
vl_hot,log_count_1h,29,66
clickhouse,log_count_1h,29,61
clickhouse,span_count_1h,29,76
lh_cold_traces,trace_search,30,151
vt_hot,trace_search,30,57
lh_cold_traces,deps,30,53
vt_hot,deps,30,51
lh_cold_traces,span_count_1h,30,181
vt_hot,span_count_1h,30,56
lh_cold_logs,log_count_1h,30,40
vl_hot,log_count_1h,30,83
clickhouse,log_count_1h,30,77
clickhouse,span_count_1h,30,76
